round,steps,loss,total_rewards,step
763,,"tensor(0.0653, grad_fn=<MseLossBackward>)",-42.8000000000001,130.0
764,,"tensor(0.0868, grad_fn=<MseLossBackward>)",-35.50000000000005,95.0
765,,"tensor(0.0301, grad_fn=<MseLossBackward>)",-43.0000000000001,140.0
766,,"tensor(0.0421, grad_fn=<MseLossBackward>)",-9.599999999999998,24.0
767,,"tensor(0.0984, grad_fn=<MseLossBackward>)",-3.0,6.0
768,,"tensor(0.0365, grad_fn=<MseLossBackward>)",-4.25,9.0
769,,"tensor(0.0039, grad_fn=<MseLossBackward>)",-6.999999999999999,17.0
770,,"tensor(0.0795, grad_fn=<MseLossBackward>)",-11.249999999999995,29.0
771,,"tensor(0.0496, grad_fn=<MseLossBackward>)",-4.2,9.0
772,,"tensor(0.0103, grad_fn=<MseLossBackward>)",-27.100000000000023,92.0
773,,"tensor(0.0050, grad_fn=<MseLossBackward>)",-46.4000000000001,130.0
774,,"tensor(0.1172, grad_fn=<MseLossBackward>)",-65.20000000000007,186.0
775,,"tensor(0.0289, grad_fn=<MseLossBackward>)",-13.199999999999996,47.0
776,,"tensor(0.0465, grad_fn=<MseLossBackward>)",-50.50000000000012,144.0
777,,"tensor(0.0980, grad_fn=<MseLossBackward>)",-3.45,7.0
778,,"tensor(0.0573, grad_fn=<MseLossBackward>)",-2.5,5.0
779,,"tensor(0.0082, grad_fn=<MseLossBackward>)",-27.250000000000025,72.0
780,,"tensor(0.0224, grad_fn=<MseLossBackward>)",-25.400000000000013,67.0
781,,"tensor(0.0304, grad_fn=<MseLossBackward>)",-10.599999999999994,40.0
782,,"tensor(0.0337, grad_fn=<MseLossBackward>)",-52.000000000000114,143.0
783,,"tensor(0.1348, grad_fn=<MseLossBackward>)",-13.449999999999994,35.0
784,,"tensor(0.0746, grad_fn=<MseLossBackward>)",-5.75,35.0
785,,"tensor(0.1319, grad_fn=<MseLossBackward>)",-12.899999999999999,45.0
786,,"tensor(0.0077, grad_fn=<MseLossBackward>)",-14.79999999999999,46.0
787,,"tensor(0.0471, grad_fn=<MseLossBackward>)",-9.299999999999997,30.0
788,,"tensor(0.0358, grad_fn=<MseLossBackward>)",-38.15000000000009,117.0
789,,"tensor(0.0130, grad_fn=<MseLossBackward>)",-5.75,14.0
790,,"tensor(0.0046, grad_fn=<MseLossBackward>)",-12.999999999999993,40.0
791,,"tensor(0.0241, grad_fn=<MseLossBackward>)",-9.849999999999998,30.0
792,,"tensor(0.0027, grad_fn=<MseLossBackward>)",-21.7,58.0
793,,"tensor(0.0030, grad_fn=<MseLossBackward>)",-3.5,7.0
794,,"tensor(0.0460, grad_fn=<MseLossBackward>)",-8.799999999999997,29.0
795,,"tensor(0.0021, grad_fn=<MseLossBackward>)",-4.25,9.0
796,,"tensor(0.0115, grad_fn=<MseLossBackward>)",-4.15,9.0
797,,"tensor(0.0041, grad_fn=<MseLossBackward>)",-11.049999999999997,35.0
798,,"tensor(0.1385, grad_fn=<MseLossBackward>)",-11.599999999999994,31.0
799,,"tensor(0.0468, grad_fn=<MseLossBackward>)",-3.45,7.0
800,,"tensor(0.0438, grad_fn=<MseLossBackward>)",-2.75,12.0
801,,"tensor(0.0098, grad_fn=<MseLossBackward>)",-8.149999999999999,36.0
802,,"tensor(0.0774, grad_fn=<MseLossBackward>)",-28.300000000000033,94.0
803,,"tensor(0.0079, grad_fn=<MseLossBackward>)",-24.25000000000001,70.0
804,,"tensor(0.1119, grad_fn=<MseLossBackward>)",-15.749999999999993,48.0
805,,"tensor(0.0072, grad_fn=<MseLossBackward>)",-4.1000000000000005,9.0
806,,"tensor(0.0355, grad_fn=<MseLossBackward>)",-3.95,8.0
807,,"tensor(0.0125, grad_fn=<MseLossBackward>)",-5.600000000000001,36.0
808,,"tensor(0.0527, grad_fn=<MseLossBackward>)",-3.45,13.0
809,,"tensor(0.1015, grad_fn=<MseLossBackward>)",-3.1,6.0
810,,"tensor(0.0830, grad_fn=<MseLossBackward>)",-3.0,6.0
811,,"tensor(0.0158, grad_fn=<MseLossBackward>)",-3.0,6.0
812,,"tensor(0.0502, grad_fn=<MseLossBackward>)",-3.45,7.0
813,,"tensor(0.0694, grad_fn=<MseLossBackward>)",-23.100000000000005,73.0
814,,"tensor(0.0791, grad_fn=<MseLossBackward>)",-11.299999999999997,49.0
815,,"tensor(0.0382, grad_fn=<MseLossBackward>)",-15.749999999999993,54.0
816,,"tensor(0.0780, grad_fn=<MseLossBackward>)",-4.0,28.0
817,,"tensor(0.0369, grad_fn=<MseLossBackward>)",-3.1,6.0
818,,"tensor(0.0111, grad_fn=<MseLossBackward>)",-4.800000000000001,17.0
819,,"tensor(0.3209, grad_fn=<MseLossBackward>)",-3.1,6.0
820,,"tensor(0.0958, grad_fn=<MseLossBackward>)",-3.25,6.0
821,,"tensor(0.0064, grad_fn=<MseLossBackward>)",-3.15,6.0
822,,"tensor(0.0455, grad_fn=<MseLossBackward>)",-3.1,6.0
823,,"tensor(0.0107, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
824,,"tensor(0.0118, grad_fn=<MseLossBackward>)",-16.64999999999999,56.0
825,,"tensor(0.0490, grad_fn=<MseLossBackward>)",-2.3000000000000003,17.0
826,,"tensor(0.0280, grad_fn=<MseLossBackward>)",-4.15,9.0
827,,"tensor(0.0674, grad_fn=<MseLossBackward>)",-2.6,11.0
828,,"tensor(0.0290, grad_fn=<MseLossBackward>)",-3.0,6.0
829,,"tensor(0.0065, grad_fn=<MseLossBackward>)",-2.0500000000000007,18.0
830,,"tensor(0.0554, grad_fn=<MseLossBackward>)",-3.45,7.0
831,,"tensor(0.0310, grad_fn=<MseLossBackward>)",-7.7,25.0
832,,"tensor(0.0525, grad_fn=<MseLossBackward>)",-2.2000000000000006,16.0
833,,"tensor(0.0539, grad_fn=<MseLossBackward>)",-9.949999999999998,32.0
834,,"tensor(0.0593, grad_fn=<MseLossBackward>)",-3.2,7.0
835,,"tensor(0.0162, grad_fn=<MseLossBackward>)",-3.0,6.0
836,,"tensor(0.0130, grad_fn=<MseLossBackward>)",-8.499999999999998,36.0
837,,"tensor(0.1023, grad_fn=<MseLossBackward>)",-2.75,5.0
838,,"tensor(0.0233, grad_fn=<MseLossBackward>)",-22.85000000000001,73.0
839,,"tensor(0.0242, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
840,,"tensor(0.0547, grad_fn=<MseLossBackward>)",-8.1,32.0
841,,"tensor(0.0453, grad_fn=<MseLossBackward>)",-10.099999999999998,38.0
842,,"tensor(0.0445, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
843,,"tensor(0.0659, grad_fn=<MseLossBackward>)",-3.1,6.0
844,,"tensor(0.0561, grad_fn=<MseLossBackward>)",-6.250000000000001,32.0
845,,"tensor(0.0630, grad_fn=<MseLossBackward>)",-18.74999999999999,56.0
846,,"tensor(0.0840, grad_fn=<MseLossBackward>)",-2.7,18.0
847,,"tensor(0.0596, grad_fn=<MseLossBackward>)",-5.200000000000001,24.0
848,,"tensor(0.1031, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
849,,"tensor(0.0966, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
850,,"tensor(0.0303, grad_fn=<MseLossBackward>)",-3.2,6.0
851,,"tensor(0.1043, grad_fn=<MseLossBackward>)",-3.1,6.0
852,,"tensor(0.0928, grad_fn=<MseLossBackward>)",-3.9000000000000004,14.0
853,,"tensor(0.1796, grad_fn=<MseLossBackward>)",-3.35,7.0
854,,"tensor(0.0543, grad_fn=<MseLossBackward>)",-3.75,8.0
855,,"tensor(0.0714, grad_fn=<MseLossBackward>)",-3.0,6.0
856,,"tensor(0.0387, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
857,,"tensor(0.0469, grad_fn=<MseLossBackward>)",-5.450000000000001,19.0
858,,"tensor(0.0358, grad_fn=<MseLossBackward>)",-3.45,7.0
859,,"tensor(0.0257, grad_fn=<MseLossBackward>)",-3.2,12.0
860,,"tensor(0.0102, grad_fn=<MseLossBackward>)",-2.9000000000000004,12.0
861,,"tensor(0.0726, grad_fn=<MseLossBackward>)",-2.6,11.0
862,,"tensor(0.0491, grad_fn=<MseLossBackward>)",-3.2,12.0
863,,"tensor(0.0620, grad_fn=<MseLossBackward>)",-22.40000000000001,75.0
864,,"tensor(0.1855, grad_fn=<MseLossBackward>)",-2.7,11.0
865,,"tensor(0.0158, grad_fn=<MseLossBackward>)",-23.85000000000002,77.0
866,,"tensor(0.0496, grad_fn=<MseLossBackward>)",-4.300000000000001,21.0
867,,"tensor(0.0336, grad_fn=<MseLossBackward>)",-2.4500000000000006,17.0
868,,"tensor(0.0604, grad_fn=<MseLossBackward>)",-3.1,6.0
869,,"tensor(0.0631, grad_fn=<MseLossBackward>)",-3.25,6.0
870,,"tensor(0.0796, grad_fn=<MseLossBackward>)",-3.8000000000000007,23.0
871,,"tensor(0.0430, grad_fn=<MseLossBackward>)",-3.8,8.0
872,,"tensor(0.0659, grad_fn=<MseLossBackward>)",-3.1,6.0
873,,"tensor(0.0948, grad_fn=<MseLossBackward>)",-11.849999999999994,42.0
874,,"tensor(0.0373, grad_fn=<MseLossBackward>)",-3.1,6.0
875,,"tensor(0.0793, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
876,,"tensor(0.0264, grad_fn=<MseLossBackward>)",-3.0,6.0
877,,"tensor(0.0172, grad_fn=<MseLossBackward>)",-11.199999999999998,43.0
878,,"tensor(0.0525, grad_fn=<MseLossBackward>)",-2.6,11.0
879,,"tensor(0.0083, grad_fn=<MseLossBackward>)",-5.9,39.0
880,,"tensor(0.0992, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
881,,"tensor(0.0726, grad_fn=<MseLossBackward>)",-3.3000000000000003,12.0
882,,"tensor(0.0522, grad_fn=<MseLossBackward>)",-15.999999999999993,54.0
883,,"tensor(0.0430, grad_fn=<MseLossBackward>)",-16.39999999999999,68.0
884,,"tensor(0.0389, grad_fn=<MseLossBackward>)",-12.799999999999995,46.0
885,,"tensor(0.1248, grad_fn=<MseLossBackward>)",-3.0,6.0
886,,"tensor(0.0995, grad_fn=<MseLossBackward>)",-3.5,20.0
887,,"tensor(0.1118, grad_fn=<MseLossBackward>)",-3.1,6.0
888,,"tensor(0.0672, grad_fn=<MseLossBackward>)",-6.8,29.0
889,,"tensor(0.0105, grad_fn=<MseLossBackward>)",-3.6500000000000004,8.0
890,,"tensor(0.0672, grad_fn=<MseLossBackward>)",-2.5500000000000003,19.0
891,,"tensor(0.0531, grad_fn=<MseLossBackward>)",-3.0,6.0
892,,"tensor(0.0204, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
893,,"tensor(0.0124, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
894,,"tensor(0.0072, grad_fn=<MseLossBackward>)",-4.65,17.0
895,,"tensor(0.0068, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
896,,"tensor(0.0684, grad_fn=<MseLossBackward>)",-21.499999999999993,75.0
897,,"tensor(0.0964, grad_fn=<MseLossBackward>)",-3.95,9.0
898,,"tensor(0.0869, grad_fn=<MseLossBackward>)",-5.1000000000000005,12.0
899,,"tensor(0.0718, grad_fn=<MseLossBackward>)",-7.199999999999998,18.0
900,,"tensor(0.1199, grad_fn=<MseLossBackward>)",-13.899999999999991,56.0
901,,"tensor(0.0473, grad_fn=<MseLossBackward>)",-3.0,6.0
902,,"tensor(0.0355, grad_fn=<MseLossBackward>)",-55.20000000000014,170.0
903,,"tensor(0.0416, grad_fn=<MseLossBackward>)",-2.6,11.0
904,,"tensor(0.0755, grad_fn=<MseLossBackward>)",-8.499999999999998,33.0
905,,"tensor(0.1528, grad_fn=<MseLossBackward>)",-51.300000000000104,153.0
906,,"tensor(0.0637, grad_fn=<MseLossBackward>)",-3.0,6.0
907,,"tensor(0.0349, grad_fn=<MseLossBackward>)",-27.500000000000032,93.0
908,,"tensor(0.0847, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
909,,"tensor(0.0779, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
910,,"tensor(0.0575, grad_fn=<MseLossBackward>)",-3.6,21.0
911,,"tensor(0.0657, grad_fn=<MseLossBackward>)",-13.199999999999996,46.0
912,,"tensor(0.0686, grad_fn=<MseLossBackward>)",-22.050000000000008,78.0
913,,"tensor(0.0329, grad_fn=<MseLossBackward>)",-7.099999999999999,36.0
914,,"tensor(0.0642, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
915,,"tensor(0.0406, grad_fn=<MseLossBackward>)",-19.199999999999996,65.0
916,,"tensor(0.0057, grad_fn=<MseLossBackward>)",-30.10000000000003,101.0
917,,"tensor(0.0648, grad_fn=<MseLossBackward>)",-26.650000000000016,77.0
918,,"tensor(0.0524, grad_fn=<MseLossBackward>)",-2.6,11.0
919,,"tensor(0.0373, grad_fn=<MseLossBackward>)",-14.399999999999991,53.0
920,,"tensor(0.2435, grad_fn=<MseLossBackward>)",-3.25,26.0
921,,"tensor(0.0605, grad_fn=<MseLossBackward>)",-15.549999999999992,48.0
922,,"tensor(0.0095, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
923,,"tensor(0.0245, grad_fn=<MseLossBackward>)",-11.699999999999996,36.0
924,,"tensor(0.0703, grad_fn=<MseLossBackward>)",-8.299999999999999,27.0
925,,"tensor(0.0547, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
926,,"tensor(0.0431, grad_fn=<MseLossBackward>)",-3.0,6.0
927,,"tensor(0.0610, grad_fn=<MseLossBackward>)",-3.1,6.0
928,,"tensor(0.0724, grad_fn=<MseLossBackward>)",-22.60000000000001,84.0
929,,"tensor(0.0376, grad_fn=<MseLossBackward>)",-14.199999999999989,65.0
930,,"tensor(0.0680, grad_fn=<MseLossBackward>)",-7.199999999999999,18.0
931,,"tensor(0.0852, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
932,,"tensor(0.0175, grad_fn=<MseLossBackward>)",-50.050000000000104,152.0
933,,"tensor(0.0580, grad_fn=<MseLossBackward>)",-4.0,15.0
934,,"tensor(0.0879, grad_fn=<MseLossBackward>)",-3.0,6.0
935,,"tensor(0.0410, grad_fn=<MseLossBackward>)",-12.649999999999995,44.0
936,,"tensor(0.0408, grad_fn=<MseLossBackward>)",-3.0,6.0
937,,"tensor(0.1157, grad_fn=<MseLossBackward>)",-10.799999999999997,41.0
938,,"tensor(0.0401, grad_fn=<MseLossBackward>)",-3.5,7.0
939,,"tensor(0.0766, grad_fn=<MseLossBackward>)",-4.199999999999999,27.0
940,,"tensor(0.0590, grad_fn=<MseLossBackward>)",-5.300000000000001,13.0
941,,"tensor(0.1052, grad_fn=<MseLossBackward>)",-3.0,6.0
942,,"tensor(0.0362, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
943,,"tensor(0.2090, grad_fn=<MseLossBackward>)",-53.40000000000011,166.0
944,,"tensor(0.0581, grad_fn=<MseLossBackward>)",-4.25,10.0
945,,"tensor(0.0356, grad_fn=<MseLossBackward>)",-10.649999999999999,38.0
946,,"tensor(0.0529, grad_fn=<MseLossBackward>)",-9.299999999999997,38.0
947,,"tensor(0.0130, grad_fn=<MseLossBackward>)",-35.75000000000005,115.0
948,,"tensor(0.0408, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
949,,"tensor(0.2418, grad_fn=<MseLossBackward>)",-3.45,7.0
950,,"tensor(0.0294, grad_fn=<MseLossBackward>)",-18.39999999999999,65.0
951,,"tensor(0.0687, grad_fn=<MseLossBackward>)",-2.9000000000000004,18.0
952,,"tensor(0.0638, grad_fn=<MseLossBackward>)",-6.500000000000001,41.0
953,,"tensor(0.0436, grad_fn=<MseLossBackward>)",-10.899999999999997,40.0
954,,"tensor(0.0324, grad_fn=<MseLossBackward>)",-3.45,7.0
955,,"tensor(0.4105, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
956,,"tensor(0.0888, grad_fn=<MseLossBackward>)",-9.199999999999994,58.0
957,,"tensor(0.2679, grad_fn=<MseLossBackward>)",-8.799999999999997,29.0
958,,"tensor(0.0875, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
959,,"tensor(0.0792, grad_fn=<MseLossBackward>)",-8.249999999999998,29.0
960,,"tensor(0.0569, grad_fn=<MseLossBackward>)",-2.5,11.0
961,,"tensor(0.0712, grad_fn=<MseLossBackward>)",-3.25,6.0
962,,"tensor(0.2652, grad_fn=<MseLossBackward>)",-3.0,6.0
963,,"tensor(0.0655, grad_fn=<MseLossBackward>)",-25.850000000000016,77.0
964,,"tensor(0.0502, grad_fn=<MseLossBackward>)",-3.35,6.0
965,,"tensor(0.1442, grad_fn=<MseLossBackward>)",-28.900000000000034,111.0
966,,"tensor(0.0289, grad_fn=<MseLossBackward>)",-3.5,7.0
967,,"tensor(0.0987, grad_fn=<MseLossBackward>)",-8.800000000000002,21.0
968,,"tensor(0.0290, grad_fn=<MseLossBackward>)",-3.1,6.0
969,,"tensor(0.0425, grad_fn=<MseLossBackward>)",-3.35,7.0
970,,"tensor(0.0669, grad_fn=<MseLossBackward>)",-3.0,6.0
971,,"tensor(0.0497, grad_fn=<MseLossBackward>)",-4.65,23.0
972,,"tensor(0.0098, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
973,,"tensor(0.0774, grad_fn=<MseLossBackward>)",-3.45,7.0
974,,"tensor(0.2615, grad_fn=<MseLossBackward>)",-3.2,6.0
975,,"tensor(0.0481, grad_fn=<MseLossBackward>)",-3.0,6.0
976,,"tensor(0.1240, grad_fn=<MseLossBackward>)",-3.0,6.0
977,,"tensor(0.0641, grad_fn=<MseLossBackward>)",-10.599999999999998,40.0
978,,"tensor(0.0199, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
979,,"tensor(0.0174, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
980,,"tensor(0.0252, grad_fn=<MseLossBackward>)",-3.35,7.0
981,,"tensor(0.0493, grad_fn=<MseLossBackward>)",-22.90000000000001,68.0
982,,"tensor(0.0076, grad_fn=<MseLossBackward>)",-3.45,7.0
983,,"tensor(0.0080, grad_fn=<MseLossBackward>)",-10.499999999999996,38.0
984,,"tensor(0.1564, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
985,,"tensor(0.0101, grad_fn=<MseLossBackward>)",-18.399999999999988,67.0
986,,"tensor(0.0169, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
987,,"tensor(0.0896, grad_fn=<MseLossBackward>)",-19.949999999999996,72.0
988,,"tensor(0.0573, grad_fn=<MseLossBackward>)",-9.599999999999998,39.0
989,,"tensor(0.0571, grad_fn=<MseLossBackward>)",-2.5,11.0
990,,"tensor(0.0758, grad_fn=<MseLossBackward>)",-24.800000000000008,87.0
991,,"tensor(0.0733, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
992,,"tensor(0.0724, grad_fn=<MseLossBackward>)",-3.0,19.0
993,,"tensor(0.0911, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
994,,"tensor(0.1227, grad_fn=<MseLossBackward>)",-3.7,8.0
995,,"tensor(0.3536, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
996,,"tensor(0.0422, grad_fn=<MseLossBackward>)",-16.599999999999994,56.0
997,,"tensor(0.0550, grad_fn=<MseLossBackward>)",-14.399999999999995,53.0
998,,"tensor(0.0552, grad_fn=<MseLossBackward>)",-5.300000000000001,19.0
999,,"tensor(0.1170, grad_fn=<MseLossBackward>)",-14.999999999999993,52.0
1000,,"tensor(0.1934, grad_fn=<MseLossBackward>)",-3.4000000000000004,20.0
1001,,"tensor(0.0806, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1002,,"tensor(0.0802, grad_fn=<MseLossBackward>)",-8.55,54.0
1003,,"tensor(0.0460, grad_fn=<MseLossBackward>)",-3.2,7.0
1004,,"tensor(0.1268, grad_fn=<MseLossBackward>)",-3.45,7.0
1005,,"tensor(0.0889, grad_fn=<MseLossBackward>)",-3.35,7.0
1006,,"tensor(0.0429, grad_fn=<MseLossBackward>)",-5.9,14.0
1007,,"tensor(0.0935, grad_fn=<MseLossBackward>)",-3.5000000000000004,26.0
1008,,"tensor(0.0723, grad_fn=<MseLossBackward>)",-12.499999999999996,45.0
1009,,"tensor(0.0160, grad_fn=<MseLossBackward>)",-54.45000000000014,174.0
1010,,"tensor(0.0536, grad_fn=<MseLossBackward>)",-3.1,6.0
1011,,"tensor(0.0906, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1012,,"tensor(0.0462, grad_fn=<MseLossBackward>)",-18.64999999999999,57.0
1013,,"tensor(0.0600, grad_fn=<MseLossBackward>)",-3.55,8.0
1014,,"tensor(0.0320, grad_fn=<MseLossBackward>)",-3.35,7.0
1015,,"tensor(0.2543, grad_fn=<MseLossBackward>)",-22.000000000000007,71.0
1016,,"tensor(0.0602, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1017,,"tensor(0.0751, grad_fn=<MseLossBackward>)",-3.75,8.0
1018,,"tensor(0.1183, grad_fn=<MseLossBackward>)",-9.999999999999996,32.0
1019,,"tensor(0.0995, grad_fn=<MseLossBackward>)",-3.25,7.0
1020,,"tensor(0.1155, grad_fn=<MseLossBackward>)",-2.5,11.0
1021,,"tensor(0.0115, grad_fn=<MseLossBackward>)",-3.0,6.0
1022,,"tensor(0.0383, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1023,,"tensor(0.2265, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1024,,"tensor(0.0468, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1025,,"tensor(0.0719, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
1026,,"tensor(0.0793, grad_fn=<MseLossBackward>)",-1.9500000000000002,16.0
1027,,"tensor(0.0652, grad_fn=<MseLossBackward>)",-39.45000000000007,115.0
1028,,"tensor(0.3049, grad_fn=<MseLossBackward>)",-5.450000000000001,27.0
1029,,"tensor(0.1013, grad_fn=<MseLossBackward>)",-5.800000000000001,14.0
1030,,"tensor(0.0430, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1031,,"tensor(0.1483, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1032,,"tensor(0.1466, grad_fn=<MseLossBackward>)",-45.800000000000104,134.0
1033,,"tensor(0.0328, grad_fn=<MseLossBackward>)",-3.1,6.0
1034,,"tensor(0.0827, grad_fn=<MseLossBackward>)",-3.5000000000000004,20.0
1035,,"tensor(0.0347, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1036,,"tensor(0.3586, grad_fn=<MseLossBackward>)",-34.300000000000054,106.0
1037,,"tensor(0.0665, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1038,,"tensor(0.0508, grad_fn=<MseLossBackward>)",-36.500000000000064,110.0
1039,,"tensor(0.4977, grad_fn=<MseLossBackward>)",-9.45,31.0
1040,,"tensor(0.0594, grad_fn=<MseLossBackward>)",-9.149999999999997,30.0
1041,,"tensor(0.0346, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1042,,"tensor(0.0318, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1043,,"tensor(0.0282, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1044,,"tensor(0.1561, grad_fn=<MseLossBackward>)",-3.1,12.0
1045,,"tensor(0.0710, grad_fn=<MseLossBackward>)",-29.800000000000033,94.0
1046,,"tensor(0.0344, grad_fn=<MseLossBackward>)",-15.799999999999994,56.0
1047,,"tensor(0.1897, grad_fn=<MseLossBackward>)",-13.899999999999995,52.0
1048,,"tensor(0.1276, grad_fn=<MseLossBackward>)",-3.1,6.0
1049,,"tensor(0.1560, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1050,,"tensor(0.0794, grad_fn=<MseLossBackward>)",-30.80000000000004,95.0
1051,,"tensor(0.1910, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1052,,"tensor(0.0473, grad_fn=<MseLossBackward>)",-3.55,7.0
1053,,"tensor(0.1011, grad_fn=<MseLossBackward>)",-6.8999999999999995,30.0
1054,,"tensor(0.1143, grad_fn=<MseLossBackward>)",-6.75,22.0
1055,,"tensor(0.0990, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1056,,"tensor(0.0816, grad_fn=<MseLossBackward>)",-3.7,26.0
1057,,"tensor(0.1159, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1058,,"tensor(0.0651, grad_fn=<MseLossBackward>)",-16.64999999999999,56.0
1059,,"tensor(0.0865, grad_fn=<MseLossBackward>)",-25.800000000000015,88.0
1060,,"tensor(0.0454, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1061,,"tensor(0.0855, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1062,,"tensor(0.1192, grad_fn=<MseLossBackward>)",-3.2,7.0
1063,,"tensor(0.0450, grad_fn=<MseLossBackward>)",-3.7,8.0
1064,,"tensor(0.0740, grad_fn=<MseLossBackward>)",-22.1,80.0
1065,,"tensor(0.0359, grad_fn=<MseLossBackward>)",-3.1,6.0
1066,,"tensor(0.0590, grad_fn=<MseLossBackward>)",-16.09999999999999,49.0
1067,,"tensor(0.2159, grad_fn=<MseLossBackward>)",-2.6,11.0
1068,,"tensor(0.0657, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1069,,"tensor(0.2316, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1070,,"tensor(0.2047, grad_fn=<MseLossBackward>)",-4.65,10.0
1071,,"tensor(0.0964, grad_fn=<MseLossBackward>)",-11.899999999999995,31.0
1072,,"tensor(0.6417, grad_fn=<MseLossBackward>)",-3.7500000000000004,23.0
1073,,"tensor(0.0405, grad_fn=<MseLossBackward>)",-3.7500000000000004,15.0
1074,,"tensor(0.0566, grad_fn=<MseLossBackward>)",-2.6000000000000005,18.0
1075,,"tensor(0.1383, grad_fn=<MseLossBackward>)",-3.0,6.0
1076,,"tensor(0.1091, grad_fn=<MseLossBackward>)",-3.1,6.0
1077,,"tensor(0.0441, grad_fn=<MseLossBackward>)",-38.750000000000064,111.0
1078,,"tensor(0.1494, grad_fn=<MseLossBackward>)",-16.049999999999994,48.0
1079,,"tensor(0.0988, grad_fn=<MseLossBackward>)",-66.20000000000012,193.0
1080,,"tensor(0.0058, grad_fn=<MseLossBackward>)",-7.6999999999999975,19.0
1081,,"tensor(0.0818, grad_fn=<MseLossBackward>)",-5.0,12.0
1082,,"tensor(0.0148, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1083,,"tensor(0.7118, grad_fn=<MseLossBackward>)",-2.7,11.0
1084,,"tensor(0.3218, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
